;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.06.2020 20:09:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B83      	GOTO       899
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;ikazdevresi.c,114 :: 		void interrupt(){
;ikazdevresi.c,115 :: 		if(INTCON.INTF){
0x000B	0x1C8B      	BTFSS      INTCON, 1
0x000C	0x2811      	GOTO       L_interrupt32
;ikazdevresi.c,116 :: 		zaman=0;
0x000D	0x01A1      	CLRF       _zaman
;ikazdevresi.c,117 :: 		ikaz_biti=1;
0x000E	0x3001      	MOVLW      1
0x000F	0x00A2      	MOVWF      _ikaz_biti
;ikazdevresi.c,118 :: 		INTCON.INTF=0;
0x0010	0x108B      	BCF        INTCON, 1
;ikazdevresi.c,119 :: 		}
L_interrupt32:
;ikazdevresi.c,120 :: 		if(PIR1.TMR1IF){
0x0011	0x1C0C      	BTFSS      PIR1, 0
0x0012	0x281C      	GOTO       L_interrupt33
;ikazdevresi.c,121 :: 		zaman++;
0x0013	0x0AA1      	INCF       _zaman, 1
;ikazdevresi.c,123 :: 		BTFSC TMR1L, 0 //TMR1L 0 olana kadar döner
0x0014	0x180E      	BTFSC      TMR1L, 0
;ikazdevresi.c,124 :: 		GOTO $-1
0x0015	0x2814      	GOTO       $-1
;ikazdevresi.c,126 :: 		T1CON.TMR1CS = 0; // Timer1 için dahili osilatör seçiliyor
0x0016	0x1090      	BCF        T1CON, 1
;ikazdevresi.c,127 :: 		TMR1H=0X00; //Timer1 yüksek baytý yükleniyor
0x0017	0x018F      	CLRF       TMR1H
;ikazdevresi.c,128 :: 		T1CON.TMR1ON=0; // Timer1 kapatýlýyor
0x0018	0x1010      	BCF        T1CON, 0
;ikazdevresi.c,129 :: 		T1CON=0x3F; // Süre = Prescaler*(65536-0)*___1___=8*2=16sn
0x0019	0x303F      	MOVLW      63
0x001A	0x0090      	MOVWF      T1CON
;ikazdevresi.c,131 :: 		PIR1.TMR1IF=0;
0x001B	0x100C      	BCF        PIR1, 0
;ikazdevresi.c,132 :: 		}
L_interrupt33:
;ikazdevresi.c,133 :: 		}
L_end_interrupt:
L__interrupt47:
0x001C	0x082A      	MOVF       ___savePCLATH, 0
0x001D	0x008A      	MOVWF      PCLATH
0x001E	0x0E29      	SWAPF      ___saveSTATUS, 0
0x001F	0x0083      	MOVWF      STATUS
0x0020	0x0EFF      	SWAPF      R15, 1
0x0021	0x0E7F      	SWAPF      R15, 0
0x0022	0x0009      	RETFIE
; end of _interrupt
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0023	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0024	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0025	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x0026	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x0027	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x0028	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x0029	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x002A	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x002B	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x002C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x002D	0x2859      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x002E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x002F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0030	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0031	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0032	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0033	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0034	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0035	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0036	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x0037	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x0038	0x282B      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
